Template: C:\Users\ianrw\Desktop\TurtleCom\TurtleCom-Teenage-Mutant-Ninja-Turtle-Character-Generator\assets\pdf\TMNTOS Redux Character Sheet Fillable.pdf
Pages: 3
Fields found: 418

Name | type=/Tx | value=
Animal | type=/Tx | value=Sample Text
Alignment | type=/Tx | value=
Disposition | type= | value=
Disposition.0 | type=/Tx | value=
Disposition.1 | type=/Tx | value=
Age | type=/Tx | value=
Gender | type=/Tx | value=
Weight | type=/Tx | value=
Height | type=/Tx | value=
Exp | type=/Tx | value=
Level | type=/Tx | value=
Hit | type= | value=
Hit.Points | type=/Tx | value=
SDC | type=/Tx | value=
Armor | type= | value=
Armor.Type | type=/Tx | value=
Armor.Rating | type=/Tx | value=
Armor.SDC | type=/Tx | value=
Armor.Weight | type=/Tx | value=
Armor.Properties | type= | value=
Armor.Properties.0 | type=/Tx | value=
Armor.Properties.1 | type=/Tx | value=
Combat | type= | value=
Combat.Style | type=/Tx | value=
Actions | type=/Tx | value=
Initiative | type=/Tx | value=
Melee | type= | value=
Melee.Strike | type=/Tx | value=
Melee.Parry | type=/Tx | value=
Melee.Damage | type=/Tx | value=
Dodge | type=/Tx | value=
Roll | type=/Tx | value=
Critical | type= | value=
Critical.Strike | type=/Tx | value=
Notes | type= | value=
Notes.Combat | type= | value=
Notes.Combat.Style | type= | value=
Notes.Combat.Style.0 | type=/Tx | value=
Notes.Combat.Style.1 | type=/Tx | value=
Equipment | type= | value=
Equipment.Valuables | type= | value=
Equipment.Valuables.1 | type=/Tx | value=
Equipment.Valuables.2 | type=/Tx | value=
Equipment.Valuables.3 | type=/Tx | value=
Equipment.Valuables.4 | type=/Tx | value=
Intelligence | type=/Tx | value=
Int | type= | value=
Int.Skill | type= | value=
Int.Skill.Bonus | type=/Tx | value=
Mental | type= | value=
Mental.Endurance | type=/Tx | value=
Mental.Affinity | type=/Tx | value=
ME | type= | value=
ME.Save | type= | value=
ME.Save.Psi | type= | value=
ME.Save.Psi.Bonus | type=/Tx | value=
Physical | type= | value=
Physical.Strength | type=/Tx | value=
Physical.Prowess | type=/Tx | value=
Physical.Endurance | type=/Tx | value=
Physical.Beauty | type=/Tx | value=
PS | type= | value=
PS.Melee | type= | value=
PS.Melee.Damage | type= | value=
PS.Melee.Damage.Bonus | type=/Tx | value=
PP | type= | value=
PP.SPD | type= | value=
PP.SPD.Bonus | type=/Tx | value=
PB | type= | value=
PB.Charm | type= | value=
PB.Charm.Impress | type=/Tx | value=
Speed | type=/Tx | value=
Move | type= | value=
Move.Action | type= | value=
Move.Action.Yards | type= | value=
Move.Action.Yards.Meters | type= | value=
Move.Action.Yards.Meters.0 | type=/Tx | value=
Move.Action.Yards.Meters.1 | type=/Tx | value=
Full | type= | value=
Full.Round | type= | value=
Full.Round.Yards | type= | value=
Full.Round.Yards.Meters | type= | value=
Full.Round.Yards.Meters.0 | type=/Tx | value=
Full.Round.Yards.Meters.1 | type=/Tx | value=
Minute | type= | value=
Minute.Sprint | type= | value=
Minute.Sprint.Yards | type= | value=
Minute.Sprint.Yards.Meters | type= | value=
Minute.Sprint.Yards.Meters.0 | type=/Tx | value=
Minute.Sprint.Yards.Meters.1 | type=/Tx | value=
Scholastic | type= | value=
Scholastic.Skills | type= | value=
Scholastic.Skills.0 | type=/Tx | value=
Scholastic.Skills.1 | type=/Tx | value=
Scholastic.Skills.2 | type=/Tx | value=
Scholastic.Skills.4 | type=/Tx | value=
Scholastic.Skills.5 | type=/Tx | value=
Scholastic.Skills.6 | type=/Tx | value=
Scholastic.Skills.9 | type=/Tx | value=
Scholastic.Skills.7 | type=/Tx | value=
Scholastic.Skills.8 | type=/Tx | value=
Scholastic.Skills.10 | type=/Tx | value=
Scholastic.Skills.11 | type=/Tx | value=
Scholastic.Skills.3 | type=/Tx | value=
SS | type= | value=
SS.Percent | type= | value=
SS.Percent.0 | type=/Tx | value=
SS.Percent.1 | type=/Tx | value=
SS.Percent.2 | type=/Tx | value=
SS.Percent.4 | type=/Tx | value=
SS.Percent.5 | type=/Tx | value=
SS.Percent.6 | type=/Tx | value=
SS.Percent.9 | type=/Tx | value=
SS.Percent.11 | type=/Tx | value=
SS.Percent.7 | type=/Tx | value=
SS.Percent.8 | type=/Tx | value=
SS.Percent.10 | type=/Tx | value=
SS.Percent.3 | type=/Tx | value=
Secondary | type= | value=
Secondary.Skills | type= | value=
Secondary.Skills.0 | type=/Tx | value=
Secondary.Skills.1 | type=/Tx | value=
Secondary.Skills.2 | type=/Tx | value=
Secondary.Skills.4 | type=/Tx | value=
Secondary.Skills.5 | type=/Tx | value=
Secondary.Skills.6 | type=/Tx | value=
Secondary.Skills.9 | type=/Tx | value=
Secondary.Skills.11 | type=/Tx | value=
Secondary.Skills.7 | type=/Tx | value=
Secondary.Skills.8 | type=/Tx | value=
Secondary.Skills.10 | type=/Tx | value=
Secondary.Skills.3 | type=/Tx | value=
Percent | type= | value=
Percent.Secondary | type= | value=
Percent.Secondary.Skills | type= | value=
Percent.Secondary.Skills.0 | type=/Tx | value=
Percent.Secondary.Skills.1 | type=/Tx | value=
Percent.Secondary.Skills.2 | type=/Tx | value=
Percent.Secondary.Skills.3 | type=/Tx | value=
Percent.Secondary.Skills.4 | type=/Tx | value=
Percent.Secondary.Skills.5 | type=/Tx | value=
Percent.Secondary.Skills.6 | type=/Tx | value=
Percent.Secondary.Skills.7 | type=/Tx | value=
